Survey,Titles,Text,Input Type,Values,Variable,Condition,Name,Image/Media,Note
INTRO,,Please enter your participant ID provided by the researcher. ,Entry,,,,participantid,,to appear right as they open the app 
INTRO,,Welcome to MindTrails! This initial session will be a bit longer than future sessions. We’ll give you some more information about the rationale for this program and explain how to get the most out of the app. You’ll have the opportunity to set up a meeting with the research team at the end of this session if you have any questions or concerns. Ready to get started? Hit the Next button below to begin.,,,,,,,
INTRO,,"MindTrails is designed to help you change the way you think about common but potentially stressful situations in order to reduce anxiety and stress. When you complete sessions in the app, you will be asked to read brief stories about situations that often produce anxiety and fill in missing letters to complete words, fill in entire words, or come up with new stories that are personally relevant to you. To help familiarize you with the program and help you get the most out of this experience, we would like you complete a few short exercises and watch some brief videos explaining how Hoos Think Calmly works. You will also be presented with three example stories so that you can begin to get the hang of the training. Click next to get started!",,,,,,,
INTRO,,"The purpose of this quick exercise is to demonstrate what imagination-based thinking is. You will imagine what seeing, touching, and smelling a lemon is like. Please imagine this as if you are really experiencing it.",,,,,,,
INTRO,,"In this exercise—and throughout the training program—please remember to imagine what is happening through your own eyes, similar to the picture on the left. This is more effective than viewing the situation as an outside observer, like the picture on the right.",,,,,,lemon_pic1.jpeg,
INTRO,,"Okay...let's begin! Imagine you are holding the lemon in your right hand, and you can feel its shape and its weight.",,,,,,lemon_pic2.jpeg,
INTRO,,"Now imagine you are shining a light on the lemon, and you can see the waxy and lumpy texture of the yellow skin.",,,,,,lemon_pic3.jpeg,
INTRO,,"Now imagine that you scratch the skin with your fingernail, then you bring the lemon up to your nose, and you can smell the fresh zesty juice from the skin.",,,,,,lemon_pic4.jpeg,
INTRO,,"Now imagine that you cut the lemon in half, and you bring one half of it up for a closer look. You can see the juicy flesh in the shape of segments that look like a wagon wheel.",,,,,,lemon_pic5.jpeg,
INTRO,,"Now imagine that you squeeze the lemon and some of the juice squirts right into your eyes, and it is really stinging, making your eyes water.",,,,,,lemon_pic6.jpeg,
INTRO,,That was the Lemon Exercise! Don't worry if you didn't experience all of the sensations strongly. This is completely normal.,,,,,,lemon_pic7.jpeg,
INTRO,,"In this exercise, please think of an UPCOMING situation that you expect will make you feel anxious, worried, or scared. Pick a situation that you worry might go badly, or that you expect will evoke symptoms related to anxiety (e.g., racing heart, sweating). Any situation that will make you feel quite anxious or scared will work, as long as it is a situation that is likely to actually happen.",,,,,,,
INTRO,,Please describe the situation in a few words:,Entry,,,,entry_anxious_imagery,,
INTRO,,"Please imagine the situation as vividly as possible (i.e., so that it feels very real). Try to imagine you are actually in the situation. Play out the specific parts of the situation in your head. Try to imagine using all your senses while you think about this situation. Think about the things you would see, hear, and smell if you were really in that situation. Think about the kinds of things you would think or feel if you were actually there.",,,,,,,
INTRO,,Play this situation in your head for the next 20 seconds. \n\nThe screen will change in 20 seconds. ,,,,,,,
INTRO,,How anxious did you feel (at the highest level of anxiety) as you completed the imagery task? Press on the bar to see the slider.,Slider,0. Absolutely no anxiety; 10. Totally anxious; 99. Prefer not to answer,,,imagery_anxiety,,
INTRO,,How vividly did you imagine the situation?,Single,0. Not at all vivid; 1. Somewhat vivid; 2. Moderately vivid; 3. Very vivid; 4. Totally vivid; 5. Prefer not to answer,,,imagery_vivid,,
INTRO,,How likely is it that the situation or task will turn out well versus turn out badly?,Single,0. Very likely to turn out well; 1. Somewhat likely to turn out well; 2. Neutral; 3. Somewhat likely to turn out badly; 4. Very likely to turn out badly; 5. Prefer not to answer,,,imagery_well,,
INTRO,,"If this situation did turn out badly, how well or badly would you be able to handle it?",Single,0. Very well; 1. Somewhat well; 2. Neutral; 3. Somewhat badly; 4. Very badly; 5. Prefer not to answer,,,imagery_handling,,
INTRO,Practice CBM-I,,,PRACTICE DOSE 1 SCENARIOS: https://docs.google.com/spreadsheets/d/1E6jJdM26pwCA0PxGpW1EwuyTDfwLA-Y6Tscb2gs9q5E/edit?gid=0#gid=0,,,,,
INTRO,,"Great job! We hope that this brief training helped clarify the purpose of these short stories and what you might be able to get out of MindTrails. Moving forward, you’ll be able to choose areas of life that are causing the most stress so that the stories you read will be more relevant to you. During future sessions, you will also receive tips that are designed to help you manage your emotions, connect with resources at UVA, and apply what you learn from the short stories to your own life.",,,,,,,
INTRO,,"For the next 2 weeks, you will receive notifications prompting you to open the app to complete activities and surveys. We hope that you will use the app 4 times daily, but we understand that life can get in the way and that you may need to skip some sessions. That’s okay, but just remember that the program only lasts for 2 weeks. You will also be able to access the contents of the app (activities, resources, etc.. at any time by visiting the on-demand library from the homepage.",,,,,,,
,,,,,,,,,
EMA_PRE,,"Right now, I am feeling….",Slider,1. Very bad/negative; 7. Very good/positive,preaffect,,preaffect,,
EMA_PRE,,"Right now, I feel….",Slider,1. Not at all anxious; 7. Very anxious,preanxious,,preanxious,,
EMA_PRE,,What do you feel anxious about?,Multi,0. A social situation; 1. Feelings in my body; 2. Thoughts I am having; 3. Nothing specific (generalized anxiety.; 4. !Something else; 5. ^Nothing,anxietytopic,,anxietytopic,,
EMA_PRE,,How would you describe your current social context?,Single,"0. Alone - not around any other people; 1. Around other people that I am not actively interacting with (e.g., eating lunch in a crowded cafeteria but sitting alone); 2. Around other people that I am actively interacting with (e.g., studying with a group of friends)",socialcontext,,socialcontext,,
EMA_PRE,,Are you interested in doing a short exercise on your phone to help reduce feelings of anxiety or tolerate stress that you may feel now or in the future?,Single,0. Interested; 1. Not interested,interest,,interest,,
EMA_PRE,,Why don’t you want to do something to help manage your anxiety right now?,Multi,0. Limited time/busy; 1. Don’t want to change my feelings; 2. Not likely to help; 3. Not sure what to do; 4. !Other,reason_not,interest = 1,reason_not,,
EMA_PRE,,Let’s reschedule this session to another time - when is a good time later today for you to work on managing stress?,Scheduler,0,reschedule_time,interest = 1,reschedule_time,,we are then hoping they can get a prompt/notification for a session at this new time
EMA_PRE,,Really try to imagine yourself in the upcoming situations as vividly as possible.,,,lemonsession,interest = 0 & preanxious > 2,lemon,lemon_pic3.jpeg,"AKA, if they are doing a session and are ready to do so"
EMA_PRE,,"In this exercise, please think of an UPCOMING situation that you expect will make you feel anxious, worried, or scared. Pick a situation that you worry might go badly, or that you expect will evoke symptoms related to anxiety (e.g., racing heart, sweating). Any situation that will make you feel quite anxious or scared will work, as long as it is a situation that is likely to actually happen.",,,,interest = 0 & preanxious < 3,,,"AKA, if they are doing a session but aren't feeling bad/anxious"
EMA_PRE,,Please describe the situation in a few words:,Entry,,,interest = 0 & preanxious < 3,entry_anxious_imagery,,
EMA_PRE,,"Please imagine the situation as vividly as possible (i.e., so that it feels very real). Try to imagine you are actually in the situation. Play out the specific parts of the situation in your head. Try to imagine using all your senses while you think about this situation. Think about the things you would see, hear, and smell if you were really in that situation. Think about the kinds of things you would think or feel if you were actually there.",,,,interest = 0 & preanxious < 3,,,
EMA_PRE,,Play this situation in your head for the next 20 seconds. \n\nThe screen will change in 20 seconds. ,,,,interest = 0 & preanxious < 3,,,
EMA_PRE,,How anxious did you feel (at the highest level of anxiety) as you completed the imagery task? Press on the bar to see the slider.,Slider,0. Absolutely no anxiety; 10. Totally anxious; 99. Prefer not to answer,,interest = 0 & preanxious < 3,imagery_anxiety,,
EMA_PRE,,How vividly did you imagine the situation?,Single,0. Not at all vivid; 1. Somewhat vivid; 2. Moderately vivid; 3. Very vivid; 4. Totally vivid; 5. Prefer not to answer,,interest = 0 & preanxious < 3,imagery_vivid,,
EMA_PRE,,How likely is it that the situation or task will turn out well versus turn out badly?,Single,0. Very likely to turn out well; 1. Somewhat likely to turn out well; 2. Neutral; 3. Somewhat likely to turn out badly; 4. Very likely to turn out badly; 5. Prefer not to answer,,interest = 0 & preanxious < 3,imagery_well,,
EMA_PRE,,"If this situation did turn out badly, how well or badly would you be able to handle it?",Single,0. Very well; 1. Somewhat well; 2. Neutral; 3. Somewhat badly; 4. Very badly; 5. Prefer not to answer,,interest = 0 & preanxious < 3,imagery_handling,,
THIS IS WHERE THERE MIGHT BE A MINI INTERVENTION WHICH IS THE INT STUFF BELOW (INT 1/2),,,,,,,,,
EMA_MID,,"Right now, I feel….",Slider,1. Not at all anxious; 7. Very anxious,midanxious,"Mark, I don't even really know how to write this out for you, but they should receive this right before their CBM-I scenarios if they either get the anxious imagery prime above, or any of the INTs below that are followed by CBM-I. Let me know if you need me to clarify!",midanxious,,
EMA_MID,,What area of stress would you like to work on right now in this program?,Single,DOMAIN SELECTION,domain,interest = 0,domain,,
THIS IS WHERE THEY WILL THEN RECEIVE THE SCENARIOS BASED ON THE DOMAIN CHOSEN ABOVE!,,,,,,,,,
THIS IS WHERE THERE MIGHT BE A MINI INTERVENTION WHICH IS THE INT STUFF BELOW (INT 3),,,,,,,,,
EMA_POST,,"Right now, I am feeling….",Slider,1. Very bad/negative; 7. Very good/positive,postaffect,,postaffect,,
EMA_POST,,"Right now, I feel….",Slider,1. Not at all anxious; 7. Very anxious,postanxious,,postanxious,,
EMA_POST,,The program helped me think about a stressful or upsetting situation in a new or different way.,Slider,1.  Not at all true; 7. Very true,thinkdifferent,,thinkdifferent,,
EMA_POST,,"With the program, I am able to manage my current feelings...",Slider,1. Not at all effectively; 7. Very effectively,managefeelings,,managefeelings,,
EMA_POST,,Thanks and great job - we’ll see you next time!,,,end,,,,
EOD,,"Overall, today I felt…",Slider,1. Very bad/negative; 7. Very good/positive,eodaffect,,eodaffect,,
EOD,,"Overall, today I felt…",Slider,1. Not at all anxious; 7. Very anxious,eodanxious,,eodanxious,,
EOD,,To what extent is your anxiety a central part of who you are currently?,Multi,,anxidentity,,anxidentity,anxiety.jpeg,See image 
EOD,,I was able to think about stressful or upsetting situations in a new or different way today. ,Slider,1. Not at all true; 7. Very true,eodthinkdifferent,,eodthinkdifferent,,
EOD,,I was able to manage my emotions today.,Slider,1. Not at all effectively; 7. Very effectively,eodmanagefeelings,,eodmanagefeelings,,
EOD,,"You are encouraged to complete 4 short surveys tomorrow, 2 of which can be at a pre-scheduled time. Thinking ahead to your day tomorrow, are there specific times you would like to receive a notification to complete a ~5 minute program to help manage a stressful or upsetting situation?",Scheduler,1,scheduled,,scheduled,,"we are then hoping they can get a prompt/notification for a sessions at these times tomorrow, plus 2 random for a total of 4 each day"
,,,,,,,,,
INT_1,,"This quick and easy exercise can be very helpful during periods of anxiety by helping to ground you in the present. The key is to focus on your physical senses instead of your racing thoughts. Before starting this exercise, pay attention to your breathing and try to take slow, calm breaths.",,,mindful_grounding,interest = 0 & socialcontext in 0 1 & preanxious > 2,mindful_grounding,,
INT_1,,"Notice FIVE things you see around you. It could be a pen, a spot on the ceiling, anything in your surroundings.\n\nNotice FOUR things you can touch around you. It could be your hair, a pillow, or the ground under your feet.\n\nNotice THREE things you hear. This could be any external sound. Focus on things you can hear outside of your body.\n\nNotice TWO things you can smell. Maybe you are in your office and smell pencil, or maybe you are in your bedroom and smell a pillow.\n\nNotice ONE thing you can taste. What does the inside of your mouth taste like—gum, coffee, or the sandwich from lunch?",,,mindful_grounding,interest = 0 & socialcontext in 0 1 & preanxious > 2,mindful_grounding,,
INT_1,,"With anxiety, your thoughts may feel ""sticky"", like you can't let go of them. However, you can practice observing your thoughts without becoming tangled in them. This exercise will help you let your thoughts naturally come and go, without needing to cling to them.",,,mindful_diffusion,interest = 0 & socialcontext in 0 1 & preanxious > 2,mindful_diffusion,,
INT_1,,"First, take a very slow breath in and out. \n\nThen, bring to mind a difficult thought you’ve been having. Imagine placing that thought on a leaf, and watch the leaf gently float down a stream.\n\nYou don’t have to push it away or hold onto it.\n\nJust notice the thought, notice the leaf, and let it drift by at its own pace.\n\nIf the thought comes back, place it on another leaf and watch again.\n\nYour job isn’t to change the thought—just to observe it and let it pass.",,,mindful_diffusion,interest = 0 & socialcontext in 0 1 & preanxious > 2,mindful_diffusion,,
INT_1,,"Sometimes our minds make up stories or jump to conclusions, especially when we’re experiencing negative emotions like worry or sadness. These thoughts can feel true, but they’re not facts. Giving a thought a name helps you step back and see it as it is.",,,mindful_thoughtex,interest = 0 & socialcontext in 0 1 & preanxious > 2,mindful_thoughtex,,
INT_1,,"It's important to remember that your thoughts are not the same as facts, and you get to decide if the thought is helpful or if it is unkind and exaggerated.\n\nBring to mind a difficult thought you’ve been having. Give your thought a title and use this to gain some distance from the thought - e.g. “ah, my mind is telling me the ‘I’m not good enough’ story”. ",,,mindful_thoughtex,interest = 0 & socialcontext in 0 1 & preanxious > 2,mindful_thoughtex,,
INT_1,,"Sometimes when we are experiencing an intense emotion, simply naming what we are feeling can be helpful. ",,,mindful_afflab,interest = a Interested & socialcontext = a | b & preanxious > 2,mindful_afflab,,
INT_1,,"Take a moment to name the emotions you are feeling. Is it just anxiety, or another emotion as well, like sadness or anger? And does the anxiety feel general and focused on the future, like apprehension, or does it feel extreme and like the threat is happening now, like panic? Describing emotions can help them feel less overwhelming. ",,,mindful_afflab,interest = 0 & socialcontext in 0 1 & preanxious > 2,mindful_afflab,,
INT_1,,"Often, when we feel anxious, our mind is telling us that the worst case scenario will happen. ",,,distortion_lab,interest = 0 & socialcontext in 0 1 & preanxious > 2,distortion_lab,,
INT_1,,"Take a moment to consider whether your anxious thoughts are helpful or accurate right now? Or, are you automatically assuming the worst will happen? Think about what information is guiding your thoughts, and whether you think it's actually meaningful evidence.",,,distortion_lab,interest = 0 & socialcontext in 0 1 & preanxious > 2,distortion_lab,,
INT_1,,"Anxiety can feel intense at times. By completing this session, you are taking an important step towards learning how to manage your anxiety effectively!",,,cheerleading,interest = 0 & socialcontext in 0 1 & preanxious > 2,cheerleading,,
INT_1,,"Anxiety can feel overwhelming, but it’s important to remember that it does not last forever. It may sound odd, but accepting that you're anxious (instead of getting anxious about being anxious!) can actually help reduce the intensity of the anxiety.",,,emo_accept,interest = 0 & socialcontext in 0 1 & preanxious > 2,emo_accept,,
INT_1,,"Instead of trying to push the anxiety away, just notice where you are feeling the anxiety in your body and the anxious thoughts passing through your mind. Be patient, and remind yourself that eventually this feeling will pass. ",,,emo_accept,interest = 0 & socialcontext in 0 1 & preanxious > 2,emo_accept,,
,,,,,,,,,
INT_1,,"Anxiety can feel overwhelming at times, but stopping to take a slow breath can help lower the body’s anxiety response. It can also make it easier to feel grounded and focused.",,,relax_diaphbreath,interest = 0 & socialcontext in 0 1 2 & preanxious > 2,relax_diaphbreath,,
INT_1,,"Take a moment to place one hand on your belly and breathe in slowly through your nose, letting your stomach inflate like a balloon. Exhale gently through your mouth and feel your shoulders drop. Repeat this a few times to help your body settle.",,,relax_diaphbreath,interest = 0 & socialcontext in 0 1 2 & preanxious > 2,relax_diaphbreath,,
INT_1,,"Anxiety can make the body feel tense and on edge, but pausing to relax your muscles can help reduce your anxiety.",,,relax_muscle,interest = 0 & socialcontext in 0 1 2 & preanxious > 2,relax_muscle,,
INT_1,,"Choose one muscle group, such as your shoulders, hands, or jaw, and gently tense it for a few seconds. Then release the tension fully and notice the difference as the muscles soften and relax. Move through a few muscle areas like this to help your body unwind.",,,relax_muscle,interest = 0 & socialcontext in 0 1 2 & preanxious > 2,relax_muscle,,
INT_1,,"""Box breathing"" is a breathing technique that can give your mind a clear pattern to follow, making it easier to feel steady, grounded, and in control.",,,relax_boxbreath,interest = 0 & socialcontext in 0 1 2 & preanxious > 2,relax_boxbreath,,
INT_1,,"Breathe in through your nose for a count of four, hold for four, exhale for four, and pause again for four. Picture each side of a square as you move through the cycle. Repeat a few times to help steady your mind and body.",,,relax_boxbreath,interest = 0 & socialcontext in 0 1 2 & preanxious > 2,relax_boxbreath,,
