Survey,Titles,Text,Input Type,Values,Variable,Condition,Name,Image/Media,Note
INT_1,,"Shifting your focus to a calming mental image can help quiet your anxiety. Guided imagery gives your mind a peaceful place to rest, making it easier to feel grounded and at ease.",,,guided_imagery,interest = 0 & socialcontext in 0 1 2 & preanxious > 2,guided_imagery,,
INT_1,,"Picture a place where you feel completely at ease—maybe a quiet forest, a warm room, or a stretch of beach. Notice the colors, sounds, and sensations around you as if you’re really there. Close your eyes and let your breath settle as you sink into that scene for a moment.",,,guided_imagery,interest = 0 & socialcontext in 0 1 2 & preanxious > 2,guided_imagery,,
INT_1,,,,,skip,interest = 0 & socialcontext in 0 1 2 & preanxious > 2,skip,,Rank 12
INT_1,,"Take a moment to think of someone who helps you feel supported, and send them a quick message or check-in. Even a brief connection can remind you that you’re not alone and help ease anxiety. Try to disconnect these messages from your worries. Examples could be:\n\n“Hi! Just wanted to say I was thinking of you and hope you’re having a good day.”\n\n“Random check-in — no need to reply right away 😊”\n\n“I’m taking a moment to reach out to people I appreciate. You’re one of them.”",,,text_checkin,interest = 0 & socialcontext in 0 1 2 & preanxious > 2,text_checkin,,
INT_1,,Anxiety can get in the way of seeing our way out of a tricky situation. It can be helpful sometimes to view ourselves from a different perspective. ,,,give_advice,interest = 0 & socialcontext in 0 1 2 & preanxious > 2,give_advice,,
INT_1,,"Think of something that is currently distressing for you. Imagine someone else is in the same situation you’re facing right now and feeling the same worries you are. For a moment, step into the role of a kind, supportive friend or coach.\n\nWhat would you say to help them cope or take a small step forward? How does it feel to be on the other side?\n\nNotice how this perspective can bring more balance, compassion, and flexibility than the negative thoughts we often have about ourselves.",,,give_advice,interest = 0 & socialcontext in 0 1 2 & preanxious > 2,give_advice,,
INT_1,,"Anxiety often pushes us to avoid what feels uncomfortable, but facing it can help your anxiety decrease over time. It can be helpful to learn that the discomfort of anxiety is manageable and temporary.",,,plan_exposure_1,interest = 0 & socialcontext in 0 1 2 & preanxious > 2,plan_exposure_1,,
INT_1,,"Bring to mind a current or upcoming social situation that’s causing anxiety. Identify one specific action you would normally avoid in that situation.\n\nIf you are in a social situation, do that action. If you are alone, imagine yourself doing that action and staying in the situation without escaping or doing something to avoid the hard parts. Notice the anxiety that shows up.\n\nSit with the discomfort long enough to observe what happens. Notice that anxiety changes over time and that you can do things even while feeling anxious.",,,plan_exposure_1,interest = 0 & socialcontext in 0 1 2 & preanxious > 2,plan_exposure_1,,
INT_1,,"When anxiety is high, it’s easy to put enjoyable things on hold. Choosing a small, pleasant activity can help lift your mood and build confidence over time.",,,schedule_fun,interest = 0 & socialcontext in 0 1 2 & preanxious > 2,schedule_fun,,
INT_1,,"Pick one activity you might enjoy — keep it low-pressure. It can be something you do alone or with others. Take a moment to schedule it so it's more likely to happen.\n\nThe goal isn’t to feel anxiety-free, but to make room for enjoyment even if some anxiety shows up.",,,schedule_fun,interest = 0 & socialcontext in 0 1 2 & preanxious > 2,schedule_fun,,
INT_1,,Social anxiety often fills in the blanks with worst-case assumptions. This exercise helps you slow down and separate facts from guesses.,,,check_facts,interest = 0 & socialcontext in 0 1 2 & preanxious > 2,check_facts,,
INT_1,,Bring to mind a social situation that’s causing anxiety. Think about what you’re worried about.\n\nNow ask yourself: What do I actually know for sure? What am I assuming or predicting?\n\nGently replace guesses with the facts you have. Notice how anxiety shifts when you base your thoughts on evidence rather than fear.,,,check_facts,interest = 0 & socialcontext in 0 1 2 & preanxious > 2,check_facts,,
,,GIVE CBM AFTER!,,,,After any from list INT_1,,,
INT_2,,"Anxiety can feel overwhelming at times, but stopping to take a slow breath can help lower the body’s anxiety response. It can also make it easier to feel grounded and focused.",,,relax_diaphbreath_social,interest = 0 & socialcontext in 0 1 2 & preanxious > 2,relax_diaphbreath,,
INT_2,,"Take a moment to place one hand on your belly and breathe in slowly through your nose, letting your stomach inflate like a balloon. Exhale gently through your mouth and feel your shoulders drop. Repeat this a few times to help your body settle.",,,relax_diaphbreath_social,interest = 0 & socialcontext in 0 1 2 & preanxious > 2,relax_diaphbreath,,
INT_2,,"Anxiety can make the body feel tense and on edge, but pausing to relax your muscles can help reduce your anxiety.",,,relax_muscle_social,interest = 0 & socialcontext in 0 1 2 & preanxious > 2,relax_muscle,,
INT_2,,"Choose one muscle group, such as your shoulders, hands, or jaw, and gently tense it for a few seconds. Then release the tension fully and notice the difference as the muscles soften and relax. Move through a few muscle areas like this to help your body unwind.",,,relax_muscle_social,interest = 0 & socialcontext in 0 1 2 & preanxious > 2,relax_muscle,,
INT_2,,"""Box breathing"" is a breathing technique that can give your mind a clear pattern to follow, making it easier to feel steady, grounded, and in control.",,,relax_boxbreath_social,interest = 0 & socialcontext in 0 1 2 & preanxious > 2,relax_boxbreath,,
INT_2,,"Breathe in through your nose for a count of four, hold for four, exhale for four, and pause again for four. Picture each side of a square as you move through the cycle. Repeat a few times to help steady your mind and body.",,,relax_boxbreath_social,interest = 0 & socialcontext in 0 1 2 & preanxious > 2,relax_boxbreath,,
INT_2,,"Shifting your focus to a calming mental image can help quiet your anxiety. Guided imagery gives your mind a peaceful place to rest, making it easier to feel grounded and at ease.",,,guided_imagery_social,interest = 0 & socialcontext in 0 1 2 & preanxious > 2,guided_imagery,,
INT_2,,"Picture a place where you feel completely at ease—maybe a quiet forest, a warm room, or a stretch of beach. Notice the colors, sounds, and sensations around you as if you’re really there. Close your eyes and let your breath settle as you sink into that scene for a moment.",,,guided_imagery_social,interest = 0 & socialcontext in 0 1 2 & preanxious > 2,guided_imagery,,
INT_2,,,,,skip_social,interest = 0 & socialcontext in 0 1 2 & preanxious > 2,skip,,
INT_2,,"Take a moment to think of someone who helps you feel supported, and send them a quick message or check-in. Even a brief connection can remind you that you’re not alone and help ease anxiety. Try to disconnect these messages from your worries. Examples could be: \n\n“Hi! Just wanted to say I was thinking of you and hope you’re having a good day.”\n\n“Random check-in — no need to reply right away 😊”\n\n“I’m taking a moment to reach out to people I appreciate. You’re one of them.”",,,text_checkin_social,interest = 0 & socialcontext in 0 1 2 & preanxious > 2,text_checkin,,
INT_2,,Anxiety can get in the way of seeing our way out of a tricky situation. It can be helpful sometimes to view ourselves from a different perspective. ,,,give_advice_social,interest = 0 & socialcontext in 0 1 2 & preanxious > 2,give_advice,,
INT_2,,"Think of something that is currently distressing for you. Imagine someone else is in the same situation you’re facing right now and feeling the same worries you are. For a moment, step into the role of a kind, supportive friend or coach.\n\nWhat would you say to help them cope or take a small step forward? How does it feel to be on the other side?\n\nNotice how this perspective can bring more balance, compassion, and flexibility than the negative thoughts we often have about ourselves.",,,give_advice_social,interest = 0 & socialcontext in 0 1 2 & preanxious > 2,give_advice,,
INT_2,,"Anxiety often pushes us to avoid what feels uncomfortable, but facing it can help your anxiety decrease over time. It can be helpful to learn that the discomfort of anxiety is manageable and temporary.",,,plan_exposure_1_social,interest = 0 & socialcontext in 0 1 2 & preanxious > 2,plan_exposure_1,,
INT_2,,"Bring to mind a current or upcoming social situation that’s causing anxiety. Identify one specific action you would normally avoid in that situation.\n\nIf you are in a social situation, do that action. If you are alone, imagine yourself doing that action and staying in the situation without escaping or doing something to avoid the hard parts. Notice the anxiety that shows up.\n\nSit with the discomfort long enough to observe what happens. Notice that anxiety changes over time and that you can do things even while feeling anxious.",,,plan_exposure_1_social,interest = 0 & socialcontext in 0 1 2 & preanxious > 2,plan_exposure_1,,
INT_2,,"When anxiety is high, it’s easy to put enjoyable things on hold. Choosing a small, pleasant activity can help lift your mood and build confidence over time.",,,schedule_fun_social,interest = 0 & socialcontext in 0 1 2 & preanxious > 2,schedule_fun,,
INT_2,,"Pick one activity you might enjoy — keep it low-pressure. It can be something you do alone or with others. Take a moment to schedule it so it's more likely to happen.\n\nThe goal isn’t to feel anxiety-free, but to make room for enjoyment even if some anxiety shows up.",,,schedule_fun_social,interest = 0 & socialcontext in 0 1 2 & preanxious > 2,schedule_fun,,
INT_2,,Social anxiety often fills in the blanks with worst-case assumptions. This exercise helps you slow down and separate facts from guesses.,,,check_facts_social,interest = 0 & socialcontext in 0 1 2 & preanxious > 2,check_facts,,
INT_2,,Bring to mind a social situation that’s causing anxiety. Think about what you’re worried about.\n\nNow ask yourself: What do I actually know for sure? What am I assuming or predicting?\n\nGently replace guesses with the facts you have. Notice how anxiety shifts when you base your thoughts on evidence rather than fear.,,,check_facts_social,interest = 0 & socialcontext in 0 1 2 & preanxious > 2,check_facts,,
GIVE CBM AFTER INT_2,,,,,,After any from list INT_2        ,,,
GIVE CBM BEFORE INT_3,,,,,,interest = 0 & socialcontext = 1 & preanxious > 2,,,
INT_3,,You're doing a great job changing your negative thinking patterns. Now you're ready to use those skills to help you take on new challenges!,,,plan_exposure_2,interest = 0 & socialcontext = 1 & preanxious < 3 & AFTER CBM,plan_exposure_2,,
INT_3,,"Pick your challenge! Try to talk to someone around you. It could be a stranger, friend, coworker, sales clerk... Say hi or ask a question, and see how the conversation goes.",,,plan_exposure_2,interest = 0 & socialcontext = 1 & preanxious < 3 & AFTER CBM,plan_exposure_2,,
INT_3,,"Instead of assuming the worst, you've been practicing looking at situations in new ways. Now you can try acting in new ways too. ",,,plan_exposure_3,interest = 0 & socialcontext = 1 & preanxious < 3 & AFTER CBM,plan_exposure_3,,
INT_3,,"Is there something you've been avoiding or too afraid to say, even though you think it would help you feel better in the long run? Try doing one hard thing now.",,,plan_exposure_4,interest = 0 & socialcontext = 1 & preanxious < 3 & AFTER CBM,plan_exposure_4,,
INT_3,,Nice job trying to think about the endings of the stories you read in different ways. Now take a moment to reflect on some goals you have. ,,,goal,interest = 0 & socialcontext = 1 & preanxious < 3 & AFTER CBM,goal,,
INT_3,,"How can you use what you learned from the stories to meet one of your goals? Pick one small step to help you meet your goal. Decide when and how you're going to take that step. If you can't do it right now, then write down your plan & schedule a time to do it.",,,goal,interest = 0 & socialcontext = 1 & preanxious < 3 & AFTER CBM,goal,,
INT_3,,"It can be easy to focus on the negatives – now that you've got practice challenging negative thinking, take a moment to reflect on something you did that went well recently.",,,balanced_reflection,interest = 0 & socialcontext = 1 & preanxious < 3 & AFTER CBM,balanced_reflection,,
INT_3,,"Picture a situation where you accomplished something, and ask yourself these four questions: what went well, what didn't go well, what would you do again, and what would you change?",,,balanced_reflection,interest = 0 & socialcontext = 1 & preanxious < 3 & AFTER CBM,balanced_reflection,,
INT_3,,It can be hard sometimes to make choices that align well with our values. Sometimes anxiety gets in the way. Think about a time when you wished you'd responded differently to a situation.,,,values,interest = 0 & socialcontext = 1 & preanxious < 3 & AFTER CBM,values,,
INT_3,,Think about what you could do differently next time (even if you're anxious!) to respond in a way that feels closer to your values and goals.,,,values,interest = 0 & socialcontext = 1 & preanxious < 3 & AFTER CBM,values,,
INT_3,,"Think about something you REALLY wish you could do, but you've been stuck & not doing it yet. ",,,behav_act,interest = 0 & socialcontext = 1 & preanxious < 3 & AFTER CBM,behav_act,,
INT_3,,"Remember the ways you have been challenging negative thinking in the stories & use that same skill to challenge the thoughts keeping you stuck. Now, try ONE thing you can do to get a little closer to your goal.",,,behav_act,interest = 0 & socialcontext = 1 & preanxious < 3 & AFTER CBM,behav_act,,
INT_3,,Reflect on the last time you were worried about how a situation or conversation would go.,,,cog_restructure,interest = 0 & socialcontext = 1 & preanxious < 3 & AFTER CBM,cog_restructure,,
INT_3,,"After it was over, consider whether it was as bad as you expected. If it went better than you expected, notice how your anticipation was worse than the reality. If it went worse than you expected, use the practice you've been doing with the stories to recognize that even though somerhting was really hard, you got through it. Consider whether there's something you can learn from the experience to help you next time.",,,cog_restructure,interest = 0 & socialcontext = 1 & preanxious < 3 & AFTER CBM,cog_restructure,,
,,,,,,,,,
INT_4,,"No problem, sounds like this isn't a great time for you - we'll try again later! Don't forget that you can always take a few slow breaths to help manage tough feelings.\n\nLet us know a better time to suggest an exercise. ",Scheduler,0,reschedule_breathing,interest = 1 & socialcontext in 1 2,reschedule_breathing,,
INT_4,,"That's totally okay! It seems like this isn't a good time, so we'll circle back. Remember that connecting with people you trust can make it easier to manage a difficult situation.\n\nLet us know a better time to suggest an exercise. [pick time to be re-prompted]",Scheduler,0,reschedule_friends,interest = 1 & socialcontext in 1 2,reschedule_friends,,
INT_4,,"No worries at all, we can try again later. Remember that you've managed hard situations before - think about what helps you & we can practice the thinking exercises later.
Let us know a better time. [pick a time to be re-prompted]",Scheduler,0,reschedule_reflection,interest = 1 & socialcontext in 1 2,reschedule_reflection,,
INT_4,,"That's OK, we'll try another time. In the meantime, take a moment to consider whether there's another way to look at a tough situation. Taking a different perspective can be really helpful.\n\nLet us know a better time to suggest an exercise. [pick time to be re-prompted]",Scheduler,0,reschedule_refame,interest = 1 & socialcontext in 1 2,reschedule_refame,,
INT_4,,"That's ok, we’ll come back to this when it fits better. For now, maybe just check in with how your body feels — soften your shoulders, unclench your jaw.\n\nLet us know when might be a better time to suggest an exercise. [pick time to be re-prompted]",Scheduler,0,reschedule_relax,interest = 1 & socialcontext in 1 2,reschedule_relax,,
NO CBM BEFORE OR AFTER INT_4,,,,,,,,,
INT_5,,"No problem, sounds like this isn't a great time for you - we'll try again later! Don't forget that you can always take a few slow breaths to help manage tough feelings.\n\nLet us know a better time to suggest an exercise. ",Scheduler,0,reschedule_breathing_alone,interest = 1 & socialcontext = 0,reschedule_breathing_alone,,
INT_5,,"That's totally okay! It seems like this isn't a good time, so we'll circle back. Remember that connecting with people you trust can make it easier to manage a difficult situation.\n\nLet us know a better time to suggest an exercise.",Scheduler,0,reschedule_friends_alone,interest = 1 & socialcontext = 0,reschedule_friends_alone,,
INT_5,,"No worries at all, we can try again later. Remember that you've managed hard situations before - think about what helps you & we can practice the thinking exercises later.
Let us know a better time.",Scheduler,0,reschedule_reflection_alone,interest = 1 & socialcontext = 0,reschedule_reflection_alone,,
INT_5,,"That's OK, we'll try another time. In the meantime, take a moment to consider whether there's another way to look at a tough situation. Taking a different perspective can be really helpful.\n\nLet us know a better time to suggest an exercise.",Scheduler,0,reschedule_refame_alone,interest = 1 & socialcontext = 0,reschedule_refame_alone,,
INT_5,,"That's ok, we’ll come back to this when it fits better. For now, maybe just check in with how your body feels — soften your shoulders, unclench your jaw.\n\nLet us know when might be a better time to suggest an exercise.",Scheduler,0,reschedule_relax_alone,interest = 1 & socialcontext = 0,reschedule_relax_alone,,
INT_5,,"Not a problem — let’s pause for now. If it helps, try focusing on one sound or color around you to give your mind a small break.\n\nLet us know a better time to suggest an exercise. ",Scheduler,0,reschedule_mindful,interest = 1 & socialcontext = 0,reschedule_mindful,,
INT_5,,"No problem. We can revisit this another time. In the meantime, it might help to take one tiny step: sip water, stand up, stretch.\n\nLet us know a better time to suggest an exercise. ",Scheduler,0,reschedule_grounding,interest = 1 & socialcontext = 0,reschedule_grounding,,
INT_5,,"Of course — we’ll try again another time. Take a breath & remember that you can handle hard feelings. 
Let us know a better time to suggest an exercise.",Scheduler,0,reschedule_cheerlead,interest = 1 & socialcontext = 0,reschedule_cheerlead,,
INT_5,,"That's ok, we can come back to this another time. If you want, you can do something small to have a quick mental break, like listening to a song that fits your mood, or listen for the furthest sound you can hear, then the nearest.\n\nLet us know a better time to suggest an exercise.",Scheduler,0,reschedule_distract,interest = 1 & socialcontext = 0,reschedule_distract,,
INT_5,,"No worries, we can circle back later. In the meantime, you could take a quick break from your task by looking at one object and notice its color, shape, and edges. This can help you be more in the moment instead of stressing about the past or the future.\n\nLet us know a better time to suggest an exercise.",Scheduler,0,reschedule_mindobject,interest = 1 & socialcontext = 0,reschedule_mindobject,,
NO CBM BEFORE OR AFTER INT_5,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Questions,,,,,,,,,
rename any that don't require a response to same name,,,,,,,,,
check conditional logic,,,,,,,,,
BT/Lab: DO WE WANT AFFECT ANCHORS FOR PRE or POST CBM INTERVENTIONS?,,,,,,,,,
BT/Lab: DO WE STILL WANT TO SHOW DOMAIN-DEPENDENT TIPS / ER STRATEGIES IF WE'RE ALREADY GIVING PRE-INTERVENTION,,,,,,,,,